#File describing various runs for the PSO algorithms.
#Format is:
#	task_file, machine_file, num_swarms, num_particles, num_iterations, w, w_decay, c1, c2, iterations_before_swap, num_particles_to_swap, threadsPerBlock, numTests
10 8 30 128 1000 1.0 0.99 2.0 1.4 10 25 512 10
20 8 30 128 1000 1.0 0.99 2.0 1.4 10 25 512 10
30 8 30 128 1000 1.0 0.99 2.0 1.4 10 25 512 10
40 8 30 128 1000 1.0 0.99 2.0 1.4 10 25 512 10
50 8 30 128 1000 1.0 0.99 2.0 1.4 10 25 512 10
60 8 30 128 1000 1.0 0.99 2.0 1.4 10 25 512 10
70 8 30 128 1000 1.0 0.99 2.0 1.4 10 25 512 10
80 8 30 128 1000 1.0 0.99 2.0 1.4 10 25 512 10
90 8 30 128 1000 1.0 0.99 2.0 1.4 10 25 512 10
100 8 30 128 1000 1.0 0.99 2.0 1.4 10 25 512 10
125 8 30 128 1000 1.0 0.99 2.0 1.4 10 25 512 10
150 8 30 128 1000 1.0 0.99 2.0 1.4 10 25 512 10
175 8 30 128 1000 1.0 0.99 2.0 1.4 10 25 512 10
200 8 30 128 1000 1.0 0.99 2.0 1.4 10 25 512 10
225 8 30 128 1000 1.0 0.99 2.0 1.4 10 25 512 10
250 8 30 128 1000 1.0 0.99 2.0 1.4 10 25 512 10
275 8 30 128 1000 1.0 0.99 2.0 1.4 10 25 512 10
300 8 30 128 1000 1.0 0.99 2.0 1.4 10 25 512 10
325 8 30 128 1000 1.0 0.99 2.0 1.4 10 25 512 10
350 8 30 128 1000 1.0 0.99 2.0 1.4 10 25 512 10
375 8 30 128 1000 1.0 0.99 2.0 1.4 10 25 512 10
400 8 30 128 1000 1.0 0.99 2.0 1.4 10 25 512 10
425 8 30 128 1000 1.0 0.99 2.0 1.4 10 25 512 10
450 8 30 128 1000 1.0 0.99 2.0 1.4 10 25 512 10
475 8 30 128 1000 1.0 0.99 2.0 1.4 10 25 512 10
500 8 30 128 1000 1.0 0.99 2.0 1.4 10 25 512 10
550 8 30 128 1000 1.0 0.99 2.0 1.4 10 25 512 10
600 8 30 128 1000 1.0 0.99 2.0 1.4 10 25 512 10
650 8 30 128 1000 1.0 0.99 2.0 1.4 10 25 512 10
700 8 30 128 1000 1.0 0.99 2.0 1.4 10 25 512 10
750 8 30 128 1000 1.0 0.99 2.0 1.4 10 25 512 10
800 8 30 128 1000 1.0 0.99 2.0 1.4 10 25 512 10
850 8 30 128 1000 1.0 0.99 2.0 1.4 10 25 512 10
900 8 30 128 1000 1.0 0.99 2.0 1.4 10 25 512 10
950 8 30 128 1000 1.0 0.99 2.0 1.4 10 25 512 10
1000 8 30 128 1000 1.0 0.99 2.0 1.4 10 25 512 10
